day,district_actual_energy,district_predicted_energy,district_stress_index
2018-06-01,126430.356,129261.2852843214,1.0359361833938519
2018-06-02,109943.448,112252.90919860924,0.8996262885231324
2018-06-03,107823.216,108273.53485521225,0.8677344667721218
2018-06-04,127241.976,126831.01312779814,1.016459300915859
2018-06-05,122618.74799999999,129501.83489145323,1.0378640153922796
2018-06-06,123069.648,121881.16825354332,0.9767898562236736
2018-06-07,124578.66,129343.52941891845,1.0365953109486614
2018-06-08,122640.792,125461.57956110299,1.0054842763416163
2018-06-09,109045.65599999999,111752.82906335483,0.8956185061034617
2018-06-10,110815.188,112366.54331251862,0.9005369841734789
2018-06-11,136267.992,137610.4224387683,1.102848509535317
2018-06-12,132981.432,138338.95311051785,1.1086871586089166
2018-06-13,122907.32400000001,122748.33830750607,0.9837396001789472
2018-06-14,118720.968,120574.21059908206,0.9663155311274787
2018-06-15,117153.84,115579.92873679235,0.9262899559536484
2018-06-16,113486.52,119561.66910431262,0.9582007396853841
2018-06-17,109326.216,108039.27576266581,0.8658570487213569
2018-06-18,128019.528,125862.02886508757,1.0086935893443458
2018-06-19,131720.916,127555.19726740924,1.0222631156621917
2018-06-20,131951.376,130223.41764574414,1.0436469819072631
2018-06-21,131889.252,131639.05935737304,1.054992331511147
2018-06-22,114260.06400000001,115532.32138289578,0.9259084172710597
2018-06-23,99017.64,101194.92736057483,0.8110045215637924
2018-06-24,96721.056,97798.22751170183,0.783782416585986
2018-06-25,111917.38799999999,111670.50353082902,0.8949587262028282
2018-06-26,117165.86400000002,122305.05256175328,0.9801869839211254
2018-06-27,119099.72400000002,121117.5521404443,0.9706700225856137
2018-06-28,117526.584,117394.0470501081,0.9408288087709284
2018-06-29,120492.50400000002,121491.35403776719,0.9736657757997822
2018-06-30,112662.87599999999,111566.14421141698,0.894122361356111
2018-07-01,97234.08,98304.11030782401,0.7878367031568391
2018-07-02,119995.512,120717.65148249171,0.9674651065860175
2018-07-03,128592.672,127554.5929734683,1.0222582726811131
2018-07-04,129438.36,126991.06896877571,1.0177420333029574
2018-07-05,130163.808,128946.46915099252,1.033413158631146
2018-07-06,116737.008,119554.19366354475,0.9581408294070574
2018-07-07,104095.776,101260.31122661769,0.8115285261990163
2018-07-08,99849.3,100157.1421869063,0.8026874202010126
2018-07-09,120530.58,116361.3143765256,0.9325521995604911
2018-07-10,126632.76000000001,125040.73381132421,1.002111500503403
2018-07-11,117871.272,119555.57955048954,0.958151936293617
2018-07-12,124270.04400000001,121877.95961877354,0.9767641413249706
2018-07-13,126354.20400000001,125698.40937656694,1.0073822968866382
2018-07-14,113949.44400000002,113341.1239132596,0.9083475463671054
2018-07-15,109915.392,109794.94996121539,0.8799275140159575
2018-07-16,127264.02,127238.16426925964,1.0197223243232334
2018-07-17,127853.196,132893.79550581938,1.0650481388159305
2018-07-18,132937.344,128592.32116389448,1.0305749173642114
2018-07-19,135758.976,134050.37831568936,1.0743173177444878
2018-07-20,136017.492,138312.62347972178,1.1084761455652428
2018-07-21,118139.808,114212.52729650217,0.9153312174101961
2018-07-22,112648.848,114163.45433520823,0.9149379329389883
2018-07-23,127734.96,124446.15206472931,0.9973463556734692
2018-07-24,132807.084,127329.94328648373,1.0204578671008688
2018-07-25,138003.456,135233.56697489225,1.083799723409521
2018-07-26,131239.956,135556.2218450956,1.0863855700074152
2018-07-27,126580.65599999999,126817.47110901936,1.0163507713803657
2018-07-28,118951.428,118751.25029860726,0.9517058161459317
2018-07-29,124358.22,125673.41373560866,1.0071819748115571
2018-07-30,149253.912,150029.55133718575,1.2023788906838897
2018-07-31,150502.404,150996.75400356,1.2101303240428276
2018-08-01,151225.848,155744.95633051265,1.248183748823076
2018-08-02,149275.956,145159.93257507845,1.1633524005487772
2018-08-03,152937.26400000002,148738.1257462993,1.192029043900165
2018-08-04,138139.728,125227.67979380331,1.003609738024129
2018-08-05,131380.236,126963.83287663985,1.017523755623947
2018-08-06,149448.3,142328.55946300772,1.1406609825497154
2018-08-07,147406.22400000002,148779.1147540285,1.1923575413008731
2018-08-08,146532.48,138504.00681104744,1.110009945243798
2018-08-09,150546.492,146826.24054040504,1.1767066597932392
2018-08-10,142109.652,135746.12417484564,1.0879075005240904
2018-08-11,43755.336,89581.5014416679,0.7179312700012928
2018-08-12,111274.104,111588.78571366248,0.894303816703479
2018-08-13,129536.556,123181.75182695306,0.9872130976471151
2018-08-14,121386.288,123661.4126884772,0.9910572342818217
2018-08-15,110336.232,101423.94783300326,0.8128399558440931
2018-08-16,121991.496,119076.62990780099,0.9543134995660749
2018-08-17,122941.392,119706.53082014956,0.9593617020933775
2018-08-18,119590.70400000001,119250.41539496901,0.9557062651873519
2018-08-19,119105.73599999999,115233.19702122793,0.9235111507662069
2018-08-20,139183.812,137903.70432489095,1.105198952802999
2018-08-21,137077.608,137368.26808581097,1.1009078166538946
2018-08-22,142219.872,140466.75156851727,1.1257399320573842
2018-08-23,140135.712,136945.91293927265,1.0975229440868357
2018-08-24,132833.136,147322.84293553297,1.1806865706284249
2018-08-25,107336.244,127577.6911325349,1.0224433878042858
2018-08-26,94352.32800000001,100804.84268150394,0.8078782735712225
2018-08-27,109682.928,114373.63782722734,0.9166224023766528
2018-08-28,124330.16400000002,126898.9769065509,1.0170039816949126
2018-08-29,125748.996,131441.32153176924,1.0534076051337322
2018-08-30,125907.312,135329.8061632787,1.0845710112494236
2018-08-31,120398.31599999999,124002.5679196874,0.9937913479600771
2018-09-01,99051.708,97651.11635982379,0.7826034265668478
2018-09-02,97997.604,98880.1392020229,0.7924531602257009
2018-09-03,116440.416,113758.86299336569,0.9116954244834934
2018-09-04,117394.32,116598.90000299705,0.9344562773868464
2018-09-05,124057.62,123751.92528584832,0.9917826276156684
2018-09-06,122732.976,122186.04128958276,0.9792331942167912
2018-09-07,116887.308,117975.69727442293,0.9454903167554848
2018-09-08,103743.072,102475.96176133942,0.8212710904363306
2018-09-09,104346.276,102790.9332037931,0.8237953598899093
2018-09-10,126414.32400000001,126694.20974481943,1.0153629202468393
2018-09-11,129562.60800000001,127293.85682337062,1.0201686600673217
2018-09-12,128748.98400000001,126174.69536186646,1.0111993863170108
2018-09-13,129606.696,125604.65659118758,1.0066309357775884
2018-09-14,127542.576,121732.03748073567,0.9755946803961308
2018-09-15,109203.97200000001,103871.95704551924,0.8324589880620435
2018-09-16,106272.12,105969.98740922552,0.8492731916562726
2018-09-17,121941.396,122764.87435079312,0.9838721246663337
2018-09-18,122165.84400000001,122114.59324039976,0.9786605895175668
2018-09-19,122219.952,121163.9032242907,0.971041493167779
2018-09-20,125143.788,122488.53260201021,0.981657444409079
2018-09-21,124913.32800000001,126640.05234596644,1.0149288876674256
2018-09-22,101530.65599999999,103814.89236951337,0.8320016557483652
2018-09-23,100578.756,103461.6467209303,0.8291706460752931
2018-09-24,115344.228,112887.90562060411,0.9047153278934528
2018-09-25,112017.58799999999,113024.9212317452,0.9058134094184714
2018-09-26,98230.068,100314.27368610004,0.8039467160931095
2018-09-27,88608.86400000002,90901.82946111955,0.7285127489513911
2018-09-28,86029.71599999999,86822.65913359982,0.6958211342021697
2018-09-29,72753.216,72202.36275739802,0.5786499797088874
2018-09-30,71825.364,75020.88431830928,0.6012384017735554
2019-06-01,64815.372,66546.91560715041,0.5333256405355111
2019-06-02,62671.092000000004,62317.289859175384,0.49942823386108526
2019-06-03,87266.18400000001,88774.67142715366,0.7114651080406947
2019-06-04,107660.892,108959.36978510226,0.8732309401991475
2019-06-05,101795.18400000001,108063.52411112827,0.8660513817848458
2019-06-06,110388.336,116149.6466859465,0.9308558353394176
2019-06-07,114720.98400000001,113087.61190224742,0.9063158300294967
2019-06-08,104087.76000000001,101982.80222598935,0.8173187716447364
2019-06-09,104476.536,102172.71595863957,0.8188407935474509
2019-06-10,131312.1,128492.8072444222,1.0297773849111964
2019-06-11,138282.01200000002,132031.46797930123,1.0581372042333774
2019-06-12,136003.464,130410.94889589107,1.0451499099271802
2019-06-13,130674.82800000001,120716.6551185543,0.9674571214460561
2019-06-14,134125.716,136804.00986376544,1.096385693052008
2019-06-15,120911.34,116619.90001168023,0.9346245773445534
2019-06-16,117492.516,112334.52705693137,0.9002803969242753
2019-06-17,133298.064,124753.69543328494,0.9998110944600969
2019-06-18,135648.756,134543.0815755991,1.0782659798167695
2019-06-19,137644.74,134909.40403836212,1.0812017907452425
2019-06-20,142422.276,143765.73244937733,1.152178889826451
2019-06-21,140171.784,138700.08511976578,1.1115813717875864
2019-06-22,115484.508,116011.28854712812,0.9297469944211664
2019-06-23,111831.216,109696.58546915144,0.8791391933964768
2019-06-24,140181.804,139181.55135731513,1.115439977211962
2019-06-25,151885.164,153580.39528039045,1.2308363496536003
2019-06-26,159708.78,163867.1556340959,1.3132773313974
2019-06-27,162161.67599999998,160169.32105454546,1.2836418482538177
2019-06-28,157606.584,152893.43847669422,1.2253308852153335
2019-06-29,129837.15599999999,120267.55562652311,0.9638579121954628
2019-06-30,127087.668,115485.25199124595,0.9255311899687538
2019-07-01,144277.98,136016.68304433825,1.0900758351652708
2019-07-02,143468.364,151191.3489523037,1.2116898625238652
2019-07-03,144730.88400000002,146772.7922198397,1.1762783099660385
2019-07-04,134853.168,126233.50070391883,1.0116706688164454
2019-07-05,138636.72,133662.10333924173,1.071205573216157
2019-07-06,125652.804,116955.0019590198,0.9373101783086103
2019-07-07,120975.468,122511.282716343,0.981839770204168
2019-07-08,133005.48,131327.59380534114,1.0524961592464128
2019-07-09,124364.232,119306.46087890006,0.956155429409975
2019-07-10,123564.636,115454.24860410026,0.9252827201312356
2019-07-11,121823.16,114155.90966857612,0.9148774678651755
2019-07-12,122241.996,115050.39755237539,0.922046144568311
2019-07-13,104550.68400000001,100150.8881650595,0.8026372987163887
2019-07-14,106270.116,102119.4125815683,0.8184136053380519
2019-07-15,120985.488,113036.93016697456,0.9059096523925433
2019-07-16,125398.296,119025.15609477335,0.9539009739959068
2019-07-17,127769.028,118796.26544224386,0.9520665801286761
2019-07-18,127490.47200000001,121288.98236758118,0.9720439124926179
2019-07-19,129594.672,123427.17045171931,0.9891799513180723
2019-07-20,111534.62400000001,105019.94524228899,0.8416592873514015
2019-07-21,110911.38,106484.53705968629,0.8533969368278643
2019-07-22,139953.348,141197.7402208498,1.1315982800765605
2019-07-23,145608.636,139012.36271582346,1.114084052000829
2019-07-24,147500.412,142843.69760512415,1.1447894440584407
2019-07-25,154861.104,153171.97347687976,1.227563142804287
2019-07-26,149456.316,148873.47100773396,1.1931137387742927
2019-07-27,120853.22400000002,124537.93049985974,0.998081893786043
2019-07-28,104199.98400000001,97772.58046466096,0.7835768739599136
2019-07-29,129636.756,121796.17434169153,0.976108691182944
2019-07-30,138558.564,136191.75590655082,1.0914789181711178
2019-07-31,148079.568,146004.28299985226,1.1701192615974136
2019-08-01,144714.852,141252.83809634845,1.1320398498995097
2019-08-02,106656.88799999999,125973.23702215466,1.0095848426963525
2019-08-09,47314.44,116902.23704863386,0.9368873055222063
2019-08-10,122917.34400000001,123045.71014687589,0.9861228214787199
2019-08-11,130793.06400000001,120372.0494233308,0.9646953547817343
2019-08-12,144059.54400000002,132117.19169041506,1.058824218090019
2019-08-13,131656.788,122783.22960766865,0.9840192288415013
2019-08-14,113722.992,108399.43544977729,0.868743469437799
2019-08-15,103949.48400000001,95598.9477109763,0.7661567716145048
2019-08-16,107123.82,105174.58262381234,0.8428985946851709
2019-08-17,101426.448,101393.74996574031,0.8125979416687721
2019-08-18,103634.856,102108.5685921136,0.8183266985660532
2019-08-19,126376.24799999999,124841.26510772089,1.000512902384385
2019-08-20,134656.776,123479.17204186658,0.9895967066420588
2019-08-21,136760.976,133347.97733645976,1.0686880793531572
2019-08-22,125141.78400000001,118702.43477240021,0.9513145948316917
2019-08-23,126827.148,121774.13238885257,0.9759320407926255
2019-08-24,106871.31599999999,110231.99707070604,0.883430132093545
2019-08-25,104234.052,101346.40699272644,0.8122185218087062
2019-08-26,129055.59599999999,127641.55729766295,1.0229552291588355
2019-08-27,132969.408,126869.67541939886,1.0167691513611334
2019-08-28,135580.62,129310.0487966968,1.036326987854661
2019-08-29,135684.828,134675.1212070744,1.0793241824455488
2019-08-30,133917.30000000002,122998.23337979858,0.9857423293555155
2019-08-31,123448.40400000001,113417.23313541921,0.9089575070134945
2019-09-01,119436.396,108932.49929450074,0.8730155925533429
2019-09-02,130310.1,125342.43959518627,1.004529455249516
2019-09-03,116995.524,106440.34233663997,0.8530427479257654
2019-09-04,119145.81599999999,109872.73771208763,0.8805509268620865
2019-09-05,122730.97200000001,115395.66775570673,0.9248132367869282
2019-09-06,114921.384,108830.97416380499,0.8722019416896664
2019-09-07,98496.6,94050.19885501776,0.753744664034511
2019-09-08,95444.508,91207.95304632458,0.7309661091961589
2019-09-09,104218.02,103376.9021542775,0.8284914793569013
2019-09-10,103486.56,99983.65565176058,0.8012970504650644
2019-09-11,103304.196,97681.49182818446,0.7828468640871628
2019-09-12,110282.12400000001,106004.74980091682,0.8495517872101935
2019-09-13,118282.092,112877.19738111648,0.9046295090597526
2019-09-14,105175.932,104501.8859390189,0.8375074148381364
2019-09-15,103246.08,99909.42393863332,0.8007021367024889
2019-09-16,120256.032,114437.63630693362,0.9171353041373317
2019-09-17,110813.18400000001,102347.24551591529,0.8202395223551981
2019-09-18,103610.808,99625.16894762323,0.798424037503259
2019-09-19,100666.932,97387.24916853485,0.7804887209110478
2019-09-20,99314.232,99013.02727983531,0.7935181625413188
2019-09-21,87101.856,85080.32761492576,0.6818576008851994
2019-09-22,87250.152,86532.8535408889,0.6934985509245952
2019-09-23,104250.084,104955.02023752562,0.84113896015913
2019-09-24,100807.212,96824.46159839889,0.7759783835259154
2019-09-25,102624.84,101644.11264349858,0.8146044183666533
2019-09-26,101212.02,96091.13935991493,0.7701013334930155
2019-09-27,97889.38799999999,98258.05089073708,0.7874675700738636
2019-09-28,83632.932,82453.45649005557,0.6608051191511685
2019-09-29,82556.78400000001,84972.29521308243,0.6809917989259949
2019-09-30,93396.42,95685.93058661495,0.7668538767687011
2020-06-01,76378.452,72075.22630454814,0.5776310725283976
2020-06-02,69464.652,61566.35308680334,0.49341001601472795
2020-06-03,90530.7,91099.97989373357,0.7301007820770753
2020-06-04,96412.44,90859.56005861155,0.7281739901079202
2020-06-05,94552.728,91713.53766436383,0.7350180060842502
2020-06-06,83560.788,84276.95756575283,0.6754191680569744
2020-06-07,82604.88,79932.80243645328,0.6406038908081162
2020-06-08,97015.64400000001,96710.27082778624,0.7750632266726698
2020-06-09,96953.52,92826.38089505542,0.7439366437612822
2020-06-10,96644.90400000001,95657.03793707796,0.7666223229742014
2020-06-11,95755.128,90797.29948416467,0.7276750164072755
2020-06-12,97392.396,97486.58782066562,0.7812848487224453
2020-06-13,88594.836,85793.86168051863,0.6875760629522127
2020-06-14,85961.58,84642.31103955486,0.6783472132362224
2020-06-15,99799.2,95989.56484092449,0.7692872868176975
2020-06-16,102889.368,95984.54556652962,0.76924706094536
2020-06-17,104582.74799999999,94993.96827092161,0.7613082967538111
2020-06-18,107899.368,101410.58118773505,0.8127328318010861
2020-06-19,105837.25200000001,101554.62558486813,0.8138872439878216
2020-06-20,93610.848,91573.91367412837,0.7338990202778148
2020-06-21,92334.3,91606.90060791958,0.73416338681431
2020-06-22,115221.98400000001,117170.93850620005,0.9390407543434154
2020-06-23,117789.10800000001,116931.3326640744,0.937120485942366
2020-06-24,114743.028,111943.94272116444,0.8971501445428464
2020-06-25,110163.88799999999,109859.43139741938,0.8804442863254235
2020-06-26,113995.536,106687.37219230537,0.8550225144529159
2020-06-27,93917.46,101273.88181636814,0.8116372847102872
2020-06-28,105129.84,106653.60455716627,0.8547518911569205
2020-06-29,122350.212,128609.29663822008,1.0307109635751515
2020-06-30,125652.804,127754.8615191305,1.0238632809586556
2020-07-01,129710.90400000001,127132.84852905075,1.0188782944520829
2020-07-02,129073.63200000001,123419.65109816554,0.9891196891103669
2020-07-03,118909.34400000001,113081.69873186032,0.9062684402240411
2020-07-04,106342.26000000001,105719.86922850746,0.8472686744262253
2020-07-05,106023.62400000001,108894.60314165876,0.872711882158896
2020-07-06,124418.34,125315.33410428128,1.0043122242453886
2020-07-07,109195.95599999999,110493.94694447707,0.8855294718291663
2020-07-08,111610.776,111110.59755861749,0.8904714827514234
2020-07-09,116801.136,116070.34102502611,0.9302202575365612
2020-07-10,115250.04000000001,114109.36892642354,0.914504477308167
2020-07-11,103656.90000000001,103629.7217841202,0.8305176467576834
2020-07-12,95506.63200000001,97444.6158499191,0.7809484735805068
2020-07-13,109576.716,110046.93462001713,0.8819469897247028
2020-07-14,110594.74799999999,109416.07435153262,0.8768910986483363
2020-07-15,112454.46,107245.31254533774,0.8594940048810857
2020-07-16,112135.82400000001,111809.92490317559,0.8960760881726907
2020-07-17,107103.78,106128.62122373168,0.8505445275245123
2020-07-18,92230.092,94403.79621562253,0.7565784924263401
2020-07-19,94240.104,94923.18209421966,0.7607409964862301
2020-07-20,113759.06400000001,113128.3795296216,0.9066425532259675
2020-07-21,120903.32400000001,120766.59042649661,0.9678573170050941
2020-07-22,123095.70000000001,122003.82910069957,0.9777728946452351
2020-07-23,124524.55200000001,122901.64173379666,0.9849682168214582
2020-07-24,111644.84400000001,109339.24425824324,0.8762753607385907
2020-07-25,98993.592,101643.4518274553,0.8145991224015985
2020-07-26,101542.68000000001,102898.84458481954,0.8246601919543545
