day,district_actual_energy,district_predicted_energy,district_stress_index
2020-07-27,124865.232,119908.02254596881,0.9609765132796619
2020-07-28,125594.688,121097.45632796244,0.9705089691097887
2020-07-29,133231.932,130544.88674947101,1.0462233254401418
2020-07-30,139640.72400000002,145880.18560760416,1.169124710300698
2020-07-31,147776.964,153670.7894079748,1.2315607935373587
2020-08-01,128330.148,124649.9444867398,0.9989796052841146
2020-08-02,114424.392,117139.09513813676,0.9387855526633042
2020-08-03,116053.64400000001,118483.10388431739,0.9495568155971658
2020-08-04,110642.84400000001,115970.6860007876,0.9294215942303857
2020-08-05,106143.86400000002,104312.53891081695,0.8359899346637668
2020-08-06,112310.172,111511.05615029646,0.89368087018834
2020-08-07,119019.56400000001,120508.61840331832,0.965789856879459
2020-08-08,109179.92400000001,110477.23937626528,0.8853955726929398
2020-08-09,110592.744,108681.91725360884,0.8710073578178024
2020-08-10,123803.11200000001,118231.72266816907,0.9475421760470422
2020-08-11,122143.8,127815.23376700107,1.0243471210806565
2020-08-12,124033.572,124412.2098604432,0.997074333331383
2020-08-13,126001.5,119119.17621083198,0.9546544775679763
2020-08-14,116065.668,117297.2643632939,0.9400531651822362
2020-08-15,106306.188,109482.92440718549,0.8774268537381946
2020-08-16,107536.64400000001,105620.74236962535,0.8464742439853065
2020-08-17,116640.81599999999,122236.450835026,0.9796371904481317
2020-08-18,109777.116,107766.56187482156,0.8636714431588681
2020-08-19,113897.34,112785.58540037641,0.9038953049593348
2020-08-20,116408.352,112724.61604115785,0.9034066794195692
2020-08-21,122773.056,125033.51472518116,1.002053644722918
2020-08-22,113829.20400000001,113448.92532952974,0.9092114971431611
2020-08-23,105614.808,104924.37636476872,0.8408933715707266
2020-08-24,113526.6,111926.21812434826,0.897008094654223
2020-08-25,113059.668,116635.26548798257,0.9347477205799132
2020-08-26,114891.32400000001,114935.43665417205,0.9211248156966203
2020-08-27,117843.216,114562.31088519467,0.9181344811645901
2020-08-28,119969.46,124651.052117669,0.998988482148946
2020-08-29,113460.468,112355.80743078107,0.9004509438070374
2020-08-30,105797.172,105652.22264620941,0.8467265357484971
2020-08-31,106628.83200000001,107686.97801563062,0.8630336357970685
2020-09-01,105424.428,103035.22223297649,0.825753160665142
2020-09-02,107444.46,106044.13865888686,0.8498674605620713
2020-09-03,108460.488,105921.16664851028,0.8488819283912161
2020-09-04,108650.868,109344.34024757615,0.8763162014259516
2020-09-05,96773.16,98776.56814184831,0.79162311270953
2020-09-06,97773.15599999999,100757.73138149905,0.8075007104036086
2020-09-07,109460.48400000001,109949.26717252718,0.8811642554158801
2020-09-08,107951.47200000001,105058.42439120135,0.8419676700398209
2020-09-09,108859.28400000001,108960.90265321269,0.8732432250339801
2020-09-10,110945.448,111259.9459328036,0.8916684024974257
2020-09-11,110009.58,108671.2175417335,0.870921607326778
2020-09-12,99091.788,101856.37848689016,0.81630557635208
2020-09-13,99244.092,101912.63021810762,0.8167563934982853
2020-09-14,114899.34,112462.05592649778,0.9013024490423598
2020-09-15,116917.368,116802.85803082059,0.9360908542089112
2020-09-16,117682.896,112916.86993753443,0.9049474560505371
2020-09-17,116823.18000000001,112635.47801400893,0.9026923022768942
2020-09-18,107079.732,103337.55325980808,0.8281761262837227
2020-09-19,92594.82,94247.76378193697,0.7553280047533889
2020-09-20,92109.852,93980.13233776839,0.7531831313195657
2020-09-21,108366.3,104967.73679493324,0.8412408742157463
2020-09-22,107592.756,105621.82816538238,0.8464829458569458
2020-09-23,106051.68000000001,103807.35544008114,0.8319412526826416
2020-09-24,99733.068,95074.20882060414,0.7619513670173373
2020-09-25,86777.208,83599.0000239253,0.6699858262265951
2020-09-26,67129.992,74760.53744546697,0.5991519089368366
2020-09-27,64404.552,69693.14332451722,0.558540391622411
2020-09-28,81306.288,88324.92136696982,0.7078606849545156
2020-09-29,80069.82,83740.54441938784,0.6711202026989761
2020-09-30,79131.948,82619.257338748,0.6621338936409168
2021-06-01,76937.568,78180.2295775902,0.6265582805193372
2021-06-02,67324.38,61978.941178501525,0.49671661266574707
2021-06-03,76991.676,77581.6913391636,0.6217614272545171
2021-06-04,95266.152,109268.45791951835,0.8757080591725124
2021-06-05,95027.67599999999,96603.98621069318,0.7742114319505095
2021-06-06,90644.928,95584.29807162343,0.7660393652971692
2021-06-07,103741.068,105130.6959238693,0.8425468743665872
2021-06-08,110436.432,111997.39986875014,0.8975785651122632
2021-06-09,110803.16400000002,115841.01989131096,0.9283824136724075
2021-06-10,109833.228,115624.82493343602,0.9266497666618402
2021-06-11,107520.61200000001,110281.45995654477,0.8838265415293843
2021-06-12,99386.37599999999,99298.78485198675,0.795808303847119
2021-06-13,100630.86,102179.58733696394,0.8188958626999844
2021-06-14,113542.63200000001,108740.87204174799,0.8714798380200789
2021-06-15,114953.448,106206.95757617847,0.8511723370174801
2021-06-16,117254.04000000001,117614.50624552672,0.9425956305768056
2021-06-17,118522.572,123176.47986511039,0.9871708466667207
2021-06-18,113470.488,110900.20852058579,0.8887853660103817
2021-06-19,106107.792,109096.09480935069,0.8743266928793317
2021-06-20,109807.17599999999,105392.64688324547,0.8446462228025525
2021-06-21,123488.48400000001,118005.07653233364,0.9457257703659299
2021-06-22,126823.14,120866.23868702118,0.9686559261049696
2021-06-23,138522.492,131887.97197870692,1.0569871870502667
2021-06-24,138672.79200000002,137326.09286405527,1.1005698126013796
2021-06-25,122075.66400000002,117717.43723959918,0.9434205484237682
2021-06-26,108406.38,108252.70373096876,0.8675675203016676
2021-06-27,109161.88799999999,106961.03477666943,0.8572157231353162
2021-06-28,127544.58,124971.34370036975,1.0015553886981603
2021-06-29,132554.58000000002,124812.62322554817,1.0002833583098545
2021-06-30,125688.87599999999,115508.01833230598,0.9257136458093845
2021-07-01,115767.072,111697.88335506967,0.8951781557912272
2021-07-02,116350.23599999999,115776.82222278227,0.9278679155566559
2021-07-03,105123.82800000001,103280.66237717301,0.8277201867988472
2021-07-04,99404.41200000001,102887.56094505165,0.8245697617014739
2021-07-05,116149.836,114953.68511375244,0.92127106396832
2021-07-06,123935.37599999999,121502.99221278453,0.9737590473975589
2021-07-07,131584.644,130824.44593353599,1.0484637911258725
2021-07-08,136981.416,131446.84902553138,1.0534519040185768
2021-07-09,123320.148,116109.3448007889,0.9305328447316582
2021-07-10,109608.78,108989.67749424177,0.8734738346780654
2021-07-11,108472.512,105605.22496011668,0.8463498831146311
2021-07-12,128402.292,125591.30225974039,1.0065239104209958
2021-07-13,126125.74799999999,120419.10474801672,0.9650724693474472
2021-07-14,114129.804,111007.08366370312,0.8896418933736762
2021-07-15,113055.66,109639.2120031971,0.8786793863535708
2021-07-16,108396.36,105255.42599838258,0.8435464961563713
2021-07-17,98009.628,97582.6853508607,0.7820550012738833
2021-07-18,97314.24,102402.09556691111,0.820679106043095
2021-07-19,118021.572,112581.71642849693,0.9022614418565759
2021-07-20,118726.98000000001,118855.02582934615,0.9525375023465358
2021-07-21,119392.308,115824.8372073813,0.9282527211059882
2021-07-22,122476.464,121035.88062181367,0.9700154841357128
2021-07-23,124981.464,124206.36337555999,0.995424621884944
2021-07-24,112017.58799999999,111264.71111211687,0.8917065919805344
2021-07-25,110211.98400000001,106989.486329002,0.857443741853142
2021-07-26,127799.08799999999,123297.9448664755,0.9881443012448129
2021-07-27,128570.628,130529.74138791584,1.0461019462660832
2021-07-28,130011.50400000002,132387.07205162226,1.0609871149755559
2021-07-29,132346.16400000002,131793.052127256,1.0562264727464898
2021-07-30,129163.812,126036.33583186418,1.010090534249422
2021-07-31,118558.64400000001,114392.93513020655,0.9167770563734323
2021-08-01,113356.26000000001,105815.68366102033,0.8480365581534612
2021-08-02,115011.56400000001,111867.94989958816,0.8965411167633693
2021-08-03,117831.19200000001,113219.07893059148,0.907369443656232
2021-08-04,120674.868,119695.20403910642,0.9592709260942207
2021-08-05,115091.72400000002,111786.41753765232,0.8958876935542381
2021-08-06,114129.804,111311.70229861655,0.8920831925248394
2021-08-07,107500.572,109053.9284031875,0.8739887594774469
2021-08-08,113250.048,104476.86152603531,0.8373068621759773
2021-08-09,123237.98400000001,121078.64143183049,0.9703581812567434
2021-08-10,124941.384,120964.60905292601,0.9694442937990582
2021-08-11,128356.20000000001,122516.08942383646,0.9818782925057566
2021-08-12,126558.61200000001,118007.72365981307,0.945746985187769
2021-08-13,125662.82400000001,116123.18068450154,0.9306437293831269
2021-08-14,121670.856,114056.34309623341,0.9140795134372938
2021-08-15,116452.44,110013.06313878417,0.8816755341769942
2021-08-16,130201.884,122475.83967047487,0.9815557196968276
2021-08-17,113332.212,107295.89858548637,0.8598994155904819
2021-08-18,110336.232,109834.38684247507,0.8802435722399435
2021-08-19,113474.496,116949.22269753116,0.9372638616866131
2021-08-20,113817.18000000001,112760.02044752843,0.9036904202591423
2021-08-21,108690.948,105260.25751886956,0.8435852173162475
2021-08-22,108224.016,108035.64454119284,0.865827947094327
2021-08-23,108805.17599999999,104407.9889001116,0.8367548976408669
2021-08-24,109731.024,106923.14989526798,0.856912103073354
2021-08-25,105717.012,108954.91748329843,0.873195258204126
2021-08-26,104606.796,104243.27183908469,0.8354348089293494
2021-08-27,102322.23599999999,102643.90679077292,0.8226170489917374
2021-08-28,90167.976,89616.40725503393,0.7182110149767286
2021-08-29,88039.728,90676.9464166835,0.7267104731791005
2021-08-30,103125.84,104898.05822560188,0.8406824506241914
2021-08-31,107057.688,108695.00585195678,0.8711122535148296
2021-09-01,108847.26000000001,106014.66398342125,0.8496312422485875
2021-09-02,107600.772,101054.69724865633,0.8098806781282408
2021-09-03,104159.90400000001,102615.24690340357,0.8223873606185127
2021-09-04,93426.48000000001,90450.35550261178,0.7248945100606861
2021-09-05,93622.872,93695.26065443468,0.750900089775142
2021-09-06,110430.42,110944.91237917113,0.8891436352674451
2021-09-07,111023.604,112745.35670272667,0.9035729008967842
2021-09-08,110949.45599999999,109700.67230986405,0.8791719464838429
2021-09-09,109386.336,105952.55325061771,0.8491334694208861
2021-09-10,108045.66,109348.12879027179,0.8763465638693707
2021-09-11,94933.488,97843.00640479288,0.7841412871906168
2021-09-12,98552.712,101363.1063501657,0.8123523551414996
2021-09-13,114508.56,112317.69390138559,0.9001454912959411
2021-09-14,114268.08,115604.44041197417,0.9264863993912993
2021-09-15,113606.76000000001,114403.07934635306,0.9168583549659322
2021-09-16,112869.288,109126.11821575182,0.8745673088763896
2021-09-17,105847.272,102753.00093343657,0.8234913600395738
2021-09-18,91957.548,89641.01814526838,0.7184082535516298
2021-09-19,90202.04400000001,89873.56963459036,0.720271986391365
2021-09-20,103226.04000000001,104836.1099243025,0.8401859795681079
2021-09-21,103189.968,101653.11130820183,0.8146765361886896
2021-09-22,104845.272,103723.08848942867,0.8312659137127935
2021-09-23,104139.86400000002,103555.52798778664,0.829923036870924
2021-09-24,103282.152,101299.0438999659,0.8118389407033493
2021-09-25,90444.528,89376.04117397778,0.7162846538077293
2021-09-26,90073.788,88820.31702407968,0.711830924652871
2021-09-27,106847.268,104826.08285157342,0.8401056197958008
2021-09-28,108300.168,104949.03513394148,0.8410909938608643
2021-09-29,108067.70400000001,104301.7874585227,0.835903769510518
2021-09-30,101468.532,101296.89779196365,0.8118217411920795
2022-06-01,99204.012,103123.67175463284,0.826462019931752
2022-06-02,85915.488,77582.92715296245,0.6217713314128067
2022-06-03,88262.172,91304.75485274296,0.7317419060147199
2022-06-04,81831.33600000001,84142.17462080173,0.6743389797448119
2022-06-05,82057.788,85090.59410464918,0.6819398794124285
2022-06-06,99117.84,103082.82687351233,0.8261346776020969
2022-06-07,100514.628,104017.91041557112,0.8336286992930007
2022-06-08,100997.592,104338.84610133154,0.836200767864733
2022-06-09,102081.756,104552.84744892566,0.837915834667451
2022-06-10,98743.092,102862.0661481868,0.8243654392510009
2022-06-11,81961.596,86082.46637139593,0.6898890218657758
2022-06-12,81759.19200000001,86684.53130660865,0.6947141390674781
2022-06-13,101909.41200000001,109413.17815483398,0.8768678877159388
2022-06-14,100953.50400000002,108420.62470504094,0.868913286070664
2022-06-15,101410.416,105828.38743781703,0.848138369782678
2022-06-16,104418.42,109370.96253316871,0.876529559887221
2022-06-17,102937.464,107901.09274453859,0.8647496112694263
2022-06-18,87668.988,88650.12948664193,0.7104669940095493
2022-06-19,86282.22,87188.43246937162,0.6987525442729671
2022-06-20,105604.788,107412.47947694155,0.8608337275423171
2022-06-21,113035.62,114603.26555589547,0.9184627033787249
2022-06-22,117827.18400000001,121068.17713302533,0.9702743174320703
2022-06-23,120366.25200000001,126752.61675780703,1.0158310104254626
2022-06-24,115502.54400000001,115675.34266599375,0.9270546299350504
2022-06-25,95929.476,94545.47061534558,0.7577139107893163
2022-06-26,97171.95599999999,97659.5216857907,0.782670789205887
2022-06-27,118530.58799999999,124262.19532624484,0.9958720747922601
2022-06-28,123360.228,135505.78901255617,1.0859813871467565
2022-06-29,121029.576,122115.2197259402,0.9786656103483461
2022-06-30,118386.3,124954.84831893982,1.001423190086298
2022-07-01,117047.628,126418.77337480118,1.0131554959488607
2022-07-02,90119.88,91643.00217776585,0.7344527149174526
2022-07-03,88406.46,90496.93756467167,0.7252678317670175
2022-07-04,120608.73599999999,130537.30101759036,1.0461625312579133
2022-07-05,113636.82,135293.43541047405,1.0842795258385773
2022-07-06,113392.33200000001,123661.15241906562,0.9910551484097813
2022-07-07,108300.168,113960.6809657272,0.9133128503010427
2022-07-08,106680.93599999999,114094.97572313363,0.9143891261413409
2022-07-09,84294.25200000001,86131.00425729218,0.6902780180927185
2022-07-10,84065.796,84020.8248220922,0.6733664484331028
2022-07-11,104332.24799999999,114166.27461449945,0.9149605354479965
2022-07-12,105520.62,112892.01494252268,0.9047482611515067
2022-07-13,109929.42,119090.25805520228,0.954422719360498
2022-07-14,111793.14,117607.356092989,0.9425383272495617
2022-07-15,111246.048,121721.90355819906,0.9755134642995069
2022-07-16,88302.25200000001,88364.17783505988,0.7081752972967748
2022-07-17,87586.82400000001,88700.10458272281,0.710867508441886
2022-07-18,115201.94400000002,128150.39838860027,1.027033224333803
2022-07-19,93210.048,126457.86837291185,1.0134688142254311
2022-07-20,106835.244,126979.28171022062,1.0176475669079081
2022-07-21,109041.648,114828.09434105612,0.9202645443019688
2022-07-22,116616.768,123960.18383322394,0.9934516700072313
2022-07-23,88711.068,83045.24093168139,0.6655478455947533
2022-07-24,89159.964,85194.46415407793,0.6827723231123148
2022-07-25,118793.11200000001,126951.2957333284,1.0174232794422027
2022-07-26,107550.672,113486.77468097238,0.9095148324580713
2022-07-27,106735.04400000001,115971.72184048613,0.9294298957401653
2022-07-28,108939.44400000002,118374.3141594142,0.9486849442386165
2022-07-29,108556.68000000001,111088.28533819153,0.8902926663608834
2022-07-30,83705.076,85468.52361462727,0.6849687124717427
2022-07-31,84256.17599999999,84197.93099220844,0.6747858269386017
2022-08-01,109302.168,109198.60591752543,0.8751482456429797
2022-08-02,105895.368,113530.8377144067,0.9098679659626957
2022-08-03,110115.792,113752.76455846157,0.9116465499162527
2022-08-04,117031.59599999999,116264.52806438583,0.9317765269174232
2022-08-05,116644.82400000001,117384.81000682055,0.9407547805160794
2022-08-06,94847.31599999999,90342.3333181525,0.7240287899864621
2022-08-07,86498.652,86079.50564270369,0.6898652937558877
2022-08-08,107121.81599999999,107881.48166482893,0.8645924425779501
2022-08-09,103208.00400000002,107272.31887861347,0.8597104412081699
2022-08-10,104256.09599999999,106645.91649604186,0.8546902768794407
2022-08-11,105688.95599999999,109318.63497605828,0.876110192172595
2022-08-12,97187.988,101918.04270409964,0.8167997706786138
2022-08-13,76789.272,78551.69273201966,0.6295352903922056
2022-08-14,77454.6,79064.04760707078,0.633641446018279
2022-08-15,83763.19200000001,80360.93585325839,0.6440350720532423
2022-08-16,89949.54000000001,95504.73361693876,0.7654017134485236
2022-08-17,92334.3,94926.93978045759,0.7607711116373455
2022-08-18,95376.372,93500.18936103204,0.7493367337344471
2022-08-19,91705.04400000001,97480.94395051977,0.7812396171646312
2022-08-20,76931.55600000001,76700.36030777938,0.6146981932556403
2022-08-21,77588.868,79431.65024392988,0.6365875166209014
2022-08-22,96701.01599999999,103206.51562415561,0.8271259539304138
2022-08-23,94909.44,101265.23782006997,0.8115680093002934
2022-08-24,96252.12,100006.61992949483,0.8014810926257012
2022-08-25,102268.128,109010.04579345904,0.8736370719389897
2022-08-26,102302.196,107626.3580759677,0.8625478106035943
2022-08-27,80402.484,79096.05680851398,0.6338979767335943
2022-08-28,77284.26000000001,77820.35113125428,0.6236741137453267
2022-08-29,100129.86,104807.95831033059,0.8399603646404034
2022-08-30,101899.392,107250.07452647702,0.8595321687331313
2022-08-31,99520.64400000001,102595.78454075799,0.8222313837872863
2022-09-01,94961.54400000001,100215.19470555393,0.8031526693625999
2022-09-02,95115.852,100260.61612014429,0.8035166893146806
2022-09-03,74849.4,75605.68462642479,0.6059251554129315
2022-09-04,73749.204,72953.49351427388,0.584669752201449
2022-09-05,95682.98400000001,106983.8868046178,0.8573988656946956
2022-09-06,95915.448,106031.9652839971,0.8497698997224542
2022-09-07,96290.196,104278.56332805839,0.8357176448172433
2022-09-08,92157.948,106494.33989732442,0.8534754995172801
2022-09-09,89668.98000000001,101635.32328238728,0.8145339779622888
2022-09-10,70546.812,71647.31196842888,0.5742016470573152
2022-09-11,68921.568,69962.21123901666,0.5606967773322327
2022-09-12,89186.01599999999,100540.69686476934,0.8057613349329783
2022-09-13,92444.52,102503.95201925669,0.8214954122113713
2022-09-14,95911.44,106667.39639361916,0.8548624228012994
2022-09-15,98374.356,108034.36880771135,0.8658177230085077
